,name,vicinity,price_level_x,rating_x,types,user_ratings_total,lat,lng,categories,attributes,hours,url,cuisine,type_place,foods,types2
0,Blue Talon Bistro,"420 Prince George Street, Williamsburg",3.0,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",1479.0,37.2720392,-76.7067197,"['French', 'American', 'Bars']",{'menu_url': 'https://www.bluetalonbistro.com/menus'},"[{'open': [{'is_overnight': False, 'start': '0800', 'end': '1030', 'day': 0}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 0}, {'is_overnight': False, 'start': '1600', 'end': '2000', 'day': 0}, {'is_overnight': False, 'start': '0800', 'end': '1030', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 3}, {'is_overnight': False, 'start': '1600', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '1030', 'day': 4}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 4}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '1030', 'day': 5}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 5}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '1030', 'day': 6}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 6}, {'is_overnight': False, 'start': '1600', 'end': '2000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/blue-talon-bistro-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,"['American', 'French']",['Bars'],[],[]
1,King's Arms Tavern,"416 East Duke of Gloucester Street, Williamsburg",3.0,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",1771.0,37.2712789,-76.6954215,"['Southern', 'American', 'Bars']",{'menu_url': 'https://www.colonialwilliamsburghotels.com/content/uploads/2023/10/2023-KAT-Fall-Lunch-Menu.pdf'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 0}, {'is_overnight': False, 'start': '1630', 'end': '2000', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 3}, {'is_overnight': False, 'start': '1630', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 4}, {'is_overnight': False, 'start': '1630', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 5}, {'is_overnight': False, 'start': '1630', 'end': '2000', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 6}, {'is_overnight': False, 'start': '1630', 'end': '2000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/kings-arms-tavern-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,"['Southern', 'American']",['Bars'],[],[]
2,Chowning's Tavern,"109 East Duke of Gloucester Street, Williamsburg",2.0,4.4,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",1890.0,37.2714667,-76.6991949,"['Barbeque', 'American', 'Bars']","{'menu_url': 'https://www.colonialwilliamsburghotels.com/dining/chownings-tavern/', 'waitlist_reservation': False}","[{'open': [{'is_overnight': False, 'start': '1100', 'end': '1700', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '1700', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '1700', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '1700', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '1700', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/chownings-tavern-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],['Bars'],['Barbeque'],['bar']
3,Berret's Seafood Restaurant and Taphouse Grill,"199 South Boundary Street, Williamsburg",2.0,4.5,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2493.0,37.2698254,-76.7069361,"['Seafood', 'American', 'Bars']",{'menu_url': 'https://berrets.com/our-menus/'},"[{'open': [{'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 0}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 1}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 2}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 4}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 5}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/berrets-seafood-restaurant-and-taphouse-grill-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],['Bars'],['Seafood'],['bar']
4,Fat Canary,"410 West Duke of Gloucester Street, Williamsburg",4.0,4.6,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",627.0,37.2706514,-76.70611170000001,"['American', 'Bars']",{'menu_url': 'http://www.fatcanarywilliamsburg.com/menu/'},"[{'open': [{'is_overnight': False, 'start': '1700', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1700', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1700', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '1700', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '1700', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/fat-canary-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],['Bars'],[],['bar']
5,Green Leafe Cafe,"765 Scotland Street, Williamsburg",2.0,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",611.0,37.2741165,-76.7125473,"['Pubs', 'American']",{'menu_url': 'http://www.greenleafe.com/menu.html'},"[{'open': [{'is_overnight': True, 'start': '1600', 'end': '0100', 'day': 0}, {'is_overnight': True, 'start': '1600', 'end': '0100', 'day': 1}, {'is_overnight': True, 'start': '1600', 'end': '0100', 'day': 2}, {'is_overnight': True, 'start': '1600', 'end': '0100', 'day': 3}, {'is_overnight': True, 'start': '1600', 'end': '0100', 'day': 4}, {'is_overnight': True, 'start': '1600', 'end': '0100', 'day': 5}, {'is_overnight': True, 'start': '1600', 'end': '0100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/green-leafe-cafe-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],['Pubs'],[],[]
6,Shields Tavern,"422 East Duke of Gloucester Street, Williamsburg",2.0,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",716.0,37.27129139999999,-76.6949578,['American'],{},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 1}, {'is_overnight': False, 'start': '1600', 'end': '1900', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 2}, {'is_overnight': False, 'start': '1600', 'end': '1900', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 3}, {'is_overnight': False, 'start': '1600', 'end': '1900', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 4}, {'is_overnight': False, 'start': '1600', 'end': '1900', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '1400', 'day': 5}, {'is_overnight': False, 'start': '1600', 'end': '1900', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/shields-tavern-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],[],[],['bar']
7,Paul's Deli Restaurant,"761 Scotland Street, Williamsburg",2.0,4.1,"['bar', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",897.0,37.274042,-76.712447,"['American', 'Bars', 'Delis']",{'menu_url': ''},"[{'open': [{'is_overnight': True, 'start': '1030', 'end': '0200', 'day': 0}, {'is_overnight': True, 'start': '1030', 'end': '0200', 'day': 1}, {'is_overnight': True, 'start': '1030', 'end': '0200', 'day': 2}, {'is_overnight': True, 'start': '1030', 'end': '0200', 'day': 3}, {'is_overnight': True, 'start': '1030', 'end': '0200', 'day': 4}, {'is_overnight': True, 'start': '1030', 'end': '0200', 'day': 5}, {'is_overnight': True, 'start': '1030', 'end': '0200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/pauls-deli-downtown-williamsburg-3?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],"['Delis', 'Bars']",[],"['store', 'bar']"
8,DoG Street Pub,"401 West Duke of Gloucester Street, Williamsburg",2.0,4.2,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2196.0,37.2711628,-76.7059891,"['British', 'Pubs', 'Bars']",{'menu_url': 'http://www.dogstreetpub.com/menus/4566758045'},"[{'open': [{'is_overnight': False, 'start': '1130', 'end': '2000', 'day': 0}, {'is_overnight': False, 'start': '1130', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '1130', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '1130', 'end': '2000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/dog-street-pub-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['British'],"['Pubs', 'Bars']",[],['bar']
9,Christiana Campbell's Tavern,"101 South Waller Street, Williamsburg",3.0,4.6,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",737.0,37.271653,-76.6914125,"['American', 'Seafood']",{'menu_url': 'https://www.colonialwilliamsburghotels.com/dining/christiana-campbells-tavern/'},"[{'open': [{'is_overnight': False, 'start': '1600', 'end': '2000', 'day': 1}, {'is_overnight': False, 'start': '1600', 'end': '2000', 'day': 2}, {'is_overnight': False, 'start': '1600', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '1600', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '1600', 'end': '2000', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/christiana-campbells-tavern-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],[],['Seafood'],['bar']
10,Domino's Pizza,"1220 Richmond Road, Williamsburg",1.0,3.5,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",302.0,37.2798474,-76.7183742,"['Pizza', 'Chicken', 'Sandwiches']",{},"[{'open': [{'is_overnight': False, 'start': '1030', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '1030', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '1030', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '1030', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '1030', 'end': '0100', 'day': 4}, {'is_overnight': True, 'start': '1030', 'end': '0100', 'day': 5}, {'is_overnight': False, 'start': '1030', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/dominos-pizza-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],[],"['Pizza', 'Chicken', 'Sandwiches']",['delivery']
11,Oishii Japanese Ramen & Hibachi Grill,"515 Prince George Street, Williamsburg",1.0,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",404.0,37.2726197,-76.7080295,"['Sushi Bars', 'Japanese']",{},"[{'open': [{'is_overnight': False, 'start': '1200', 'end': '2000', 'day': 1}, {'is_overnight': False, 'start': '1200', 'end': '2000', 'day': 2}, {'is_overnight': False, 'start': '1200', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '1200', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '1200', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '1200', 'end': '2000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/oishii-japanese-ramen-and-hibachi-grill-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Japanese'],['Bars'],['Sushi'],[]
12,Amber Ox Public House,"525 Prince George Street Suite 102, Williamsburg",2.0,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",2975.0,37.272807,-76.708522,"['American', 'Breakfast, Brunch, Coffee', 'Bars']",{},"[{'open': [{'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1600', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1000', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1000', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/amber-ox-public-house-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],['Bars'],"['Breakfast, Brunch, Coffee']",[]
13,Wawa,"315 Richmond Road, Williamsburg",1.0,3.6,"['convenience_store', 'cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",143.0,37.27330499999999,-76.711658,"['Convenience Stores', 'Sandwiches', 'Fast Food']",{'menu_url': 'https://order.wawa.com/web/menu?utm_source=yelp&utm_medium=yelpprofiles&utm_campaign=2023yelpmenu'},"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/wawa-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],['Sandwiches'],"['store', 'cafe']"
14,Raleigh Tavern Bakery,"410 East Duke of Gloucester Street, Williamsburg",2.0,4.4,"['bakery', 'meal_takeaway', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",277.0,37.2718014,-76.6955516,['Bakeries'],{},"[{'open': [{'is_overnight': False, 'start': '0800', 'end': '1500', 'day': 0}, {'is_overnight': False, 'start': '1000', 'end': '1800', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '1500', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 3}, {'is_overnight': False, 'start': '1000', 'end': '1800', 'day': 4}, {'is_overnight': False, 'start': '0900', 'end': '1800', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/raleigh-tavern-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Bakeries'],[],"['store', 'bakery']"
15,College Delly,"336 Richmond Road, Williamsburg",1.0,4.1,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",418.0,37.2736912,-76.71233339999999,"['Pizza', 'Greek', 'Seafood']",{'menu_url': 'http://collegedelly.com/menu/'},"[{'open': [{'is_overnight': True, 'start': '1100', 'end': '0100', 'day': 3}, {'is_overnight': True, 'start': '1100', 'end': '0100', 'day': 4}, {'is_overnight': True, 'start': '1100', 'end': '0100', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/college-delly-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Greek'],[],"['Seafood', 'Pizza']",['bar']
16,Illy Caffe,"435 West Duke of Gloucester Street, Williamsburg",2.0,4.2,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",459.0,37.2710742,-76.7071716,"['Bars', 'Cafes', 'Bars']",{},"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '1800', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/illy-caffe-williamsburg-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],"['Cafes', 'Bars']",[],['cafe']
17,Mellow Mushroom Williamsburg,"110 South Henry Street, Williamsburg",2.0,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",2281.0,37.2701024,-76.70606939999999,"['Bars', 'Pizza', 'Sandwiches']",{'menu_url': 'https://mellowmushroom.com/location/va-williamsburg-110-s-henry-street-23185/'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/mellow-mushroom-williamsburg-6?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Bars'],"['Pizza', 'Sandwiches']",[]
18,The Hound's Tale,"515-200 Prince George Street, Williamsburg",2.0,4.4,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",576.0,37.27248139999999,-76.7077134,"['American', 'Bars', 'Tapas/Small Plates']",{'menu_url': 'http://www.thehoundstale.com/wp-content/uploads/2022/07/The-Hounds-Tale-20220720.pdf'},"[{'open': [{'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1600', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1600', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/the-hounds-tale-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],"['Tapas/Small Plates', 'Bars']",[],['bar']
19,The Bake Shop,"204 Armistead Avenue, Williamsburg",2.0,4.3,"['bakery', 'cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",230.0,37.2732459,-76.70905239999999,"['Bakeries', 'Bagels', 'Breakfast, Brunch, Coffee']","{'menu_url': 'https://www.baketheburg.com/menu', 'waitlist_reservation': False}","[{'open': [{'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '1500', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '1500', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/the-bake-shop-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Bakeries'],"['Breakfast, Brunch, Coffee']","['store', 'cafe', 'bakery']"
20,Rick's Cheese Steak Shop,"603 Prince George Street, Williamsburg",1.0,4.7,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",1854.0,37.27341089999999,-76.7092104,"['Cheesesteaks', 'American', 'Breakfast, Brunch, Coffee']",{'menu_url': 'https://rickscheesesteakshopwmsbgva.com/menu.html'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 5}, {'is_overnight': False, 'start': '1200', 'end': '1800', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/ricks-cheese-steak-shop-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],[],"['Breakfast, Brunch, Coffee', 'Sandwiches']",[]
21,Chick-fil-A,"249 Richmond Road, Williamsburg",1.0,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",357.0,37.2731282,-76.7110082,"['Fast Food', 'Chicken', 'Salad']",{},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/chick-fil-a-williamsburg-6?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],"['Chicken', 'Salad']",[]
22,Culture Cafe,"747 Scotland Street, Williamsburg",2.0,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",559.0,37.2740024,-76.71216729999999,"['Breakfast, Brunch, Coffee', 'Burgers', 'Bars']","{'menu_url': 'https://www.culturecafeva.com/eat', 'waitlist_reservation': True}","[{'open': [{'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/culture-cafe-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Bars'],"['Breakfast, Brunch, Coffee', 'Burgers']",[]
23,Eagles Restaurant,"1010 Kingsmill Road, Williamsburg",2.0,4.4,"['restaurant', 'point_of_interest', 'food', 'establishment']",114.0,37.2257376,-76.66829779999999,['American'],{},[],https://www.yelp.com/biz/eagles-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],[],[],[]
