,name,vicinity,price_level_x,rating_x,types,user_ratings_total,lat,lng,categories,attributes,hours,url,cuisine,type_place,foods,types2
24,Five Forks Cafe,"4456 John Tyler Highway, Williamsburg",1.0,4.5,"['cafe', 'restaurant', 'point_of_interest', 'food', 'establishment']",685.0,37.2518902,-76.7664003,"['Diners', 'Southern', 'Burgers']",{'menu_url': 'https://www.5forkscafe.com/services'},"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/five-forks-cafe-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Southern'],['Diners'],['Burgers'],['cafe']
25,Jamestown Pie Company,"1804 Jamestown Road, Williamsburg",2.0,4.5,"['bakery', 'restaurant', 'point_of_interest', 'store', 'food', 'establishment']",710.0,37.2390307,-76.7634504,"['Pizza', 'Desserts']",{'menu_url': 'http://www.buyapie.com/main/wp-content/uploads/2015/07/menu.pdf'},"[{'open': [{'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '1000', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/jamestown-pie-company-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],[],"['Pizza', 'Desserts']","['store', 'bakery']"
26,Sushiya,"4511 John Tyler Highway, Williamsburg",2.0,4.2,"['restaurant', 'point_of_interest', 'food', 'establishment']",249.0,37.2518208,-76.76368219999999,"['Sushi Bars', 'Japanese']",{'menu_url': 'http://sushiya-restaurant.com/#menu'},"[{'open': [{'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 0}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 0}, {'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 1}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 1}, {'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 2}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 2}, {'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 3}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 4}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 4}, {'is_overnight': False, 'start': '1230', 'end': '2030', 'day': 5}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/sushiya-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Japanese'],['Bars'],['Sushi'],[]
27,Two Sisters Pizzeria,"4506 John Tyler Highway, Williamsburg",1.0,4.3,"['restaurant', 'point_of_interest', 'food', 'establishment']",183.0,37.2530444,-76.7648653,"['Pizza', 'Halal']",{'menu_url': 'https://twosisterspizzeria.com/menu/'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/two-sisters-pizzeria-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Halal'],['Pizza'],[]
28,China Wok,"4496 John Tyler Highway, Williamsburg",1.0,3.7,"['restaurant', 'point_of_interest', 'food', 'establishment']",158.0,37.2530076,-76.7651673,['Chinese'],{},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/china-wok-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Chinese'],[],[],[]
29,McDonald's,"4521 John Tyler Highway, Williamsburg",1.0,3.5,"['cafe', 'restaurant', 'point_of_interest', 'store', 'food', 'establishment']",671.0,37.25241819999999,-76.7642142,"['Burgers', 'Fast Food', 'Breakfast, Brunch, Coffee']",{'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All'},"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/mcdonalds-williamsburg-8?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],"['Breakfast, Brunch, Coffee', 'Burgers']","['store', 'cafe']"
30,Old Chickahominy House,"1211 Jamestown Road, Williamsburg",2.0,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",865.0,37.2538981,-76.73253439999999,"['Southern', 'Breakfast, Brunch, Coffee']",{'menu_url': ''},"[{'open': [{'is_overnight': False, 'start': '0830', 'end': '1030', 'day': 1}, {'is_overnight': False, 'start': '1130', 'end': '1415', 'day': 1}, {'is_overnight': False, 'start': '0830', 'end': '1030', 'day': 2}, {'is_overnight': False, 'start': '1130', 'end': '1415', 'day': 2}, {'is_overnight': False, 'start': '0830', 'end': '1030', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '1415', 'day': 3}, {'is_overnight': False, 'start': '0830', 'end': '1030', 'day': 4}, {'is_overnight': False, 'start': '1145', 'end': '1415', 'day': 4}, {'is_overnight': False, 'start': '0830', 'end': '1015', 'day': 5}, {'is_overnight': False, 'start': '1145', 'end': '1415', 'day': 5}, {'is_overnight': False, 'start': '0830', 'end': '1015', 'day': 6}, {'is_overnight': False, 'start': '1145', 'end': '1415', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/old-chickahominy-house-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Southern'],[],"['Breakfast, Brunch, Coffee']",[]
31,La Tienda Tapas Bar,"1325 Jamestown Road, Williamsburg",1.0,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",441.0,37.2514223,-76.7348789,"['Spanish', 'Tapas Bars', 'Bars']",{'menu_url': 'https://www.tienda.com/support/la-barra-menu.html'},"[{'open': [{'is_overnight': False, 'start': '1200', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1200', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1200', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1200', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '1200', 'end': '2100', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/la-tienda-tapas-bar-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Spanish'],"['Tapas/Small Plates', 'Bars']",[],['bar']
32,Carrot Tree Kitchens,"1303 Jamestown Road, Williamsburg",2.0,4.4,"['bakery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",529.0,37.2520554,-76.7349445,"['Breakfast, Brunch, Coffee', 'Soup', 'Wraps']",{'menu_url': ''},"[{'open': [{'is_overnight': False, 'start': '0800', 'end': '1730', 'day': 1}, {'is_overnight': False, 'start': '0800', 'end': '1730', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '1730', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '1730', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '1500', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/carrot-tree-kitchens-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],[],"['Wraps', 'Breakfast, Brunch, Coffee', 'Soup']","['store', 'cafe', 'bakery']"
33,Charly's Airport Restaurant,"100 Marclay Drive, Williamsburg",1.0,4.6,"['restaurant', 'point_of_interest', 'food', 'establishment']",394.0,37.2412062,-76.71782999999999,"['Sandwiches', 'American', 'Delis']",{'menu_url': 'http://www.charlysairportrestaurant.com/menu'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '1500', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '1500', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '1500', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '1500', 'day': 4}, {'is_overnight': False, 'start': '1700', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '1500', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '1500', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/charlys-airport-restaurant-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],['Delis'],['Sandwiches'],[]
34,Pitchers Taphouse,"50 Kingsmill Road, Williamsburg",2.0,4.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",77.0,37.243444,-76.659055,"['Seafood', 'American', 'Bars']",{'menu_url': 'https://berrets.com/our-menus/'},"[{'open': [{'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 0}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 1}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 2}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 4}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 5}, {'is_overnight': False, 'start': '1130', 'end': '2030', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/berrets-seafood-restaurant-and-taphouse-grill-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],['Bars'],['Seafood'],[]
35,Waypoint Seafood & Grill,"1480 Quarterpath Road, Williamsburg",3.0,4.6,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",675.0,37.2491667,-76.6855556,"['Seafood', 'American']",{'menu_url': 'https://www.waypointgrill.com/copy-of-dinner-menu'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/waypoint-seafood-and-grill-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],[],['Seafood'],['bar']
36,The Whaling Company,"494 McLaws Circle, Williamsburg",2.0,4.3,"['restaurant', 'point_of_interest', 'food', 'establishment']",1359.0,37.2485562,-76.6606769,"['Seafood', 'Bars']",{'menu_url': 'http://whalingcompany.com/category/our-menu/'},"[{'open': [{'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/the-whaling-company-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Bars'],['Seafood'],[]
37,Subway,"240 McLaws Circle #135, Williamsburg",1.0,4.2,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",176.0,37.2465532,-76.65928199999999,"['Sandwiches', 'Fast Food']",{},"[{'open': [{'is_overnight': False, 'start': '0830', 'end': '2130', 'day': 0}, {'is_overnight': False, 'start': '0830', 'end': '2130', 'day': 1}, {'is_overnight': False, 'start': '0830', 'end': '2130', 'day': 2}, {'is_overnight': False, 'start': '0830', 'end': '2130', 'day': 3}, {'is_overnight': False, 'start': '0830', 'end': '2130', 'day': 4}, {'is_overnight': False, 'start': '0830', 'end': '2130', 'day': 5}, {'is_overnight': False, 'start': '0830', 'end': '2130', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/subway-williamsburg-27?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],['Sandwiches'],[]
38,Harvest Grille,"50 Kingsmill Road, Williamsburg",2.0,2.6,"['restaurant', 'point_of_interest', 'food', 'establishment']",16.0,37.2432603,-76.6587782,['Fast Food'],{},[],https://www.yelp.com/biz/harvest-grille-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],[],[]
39,Maurizio's Italian Restaurant,"264E McLaws Circle, Williamsburg",2.0,4.5,"['restaurant', 'point_of_interest', 'food', 'establishment']",1436.0,37.2449193,-76.6582689,"['Italian', 'Seafood', 'Pizza']","{'menu_url': 'https://www.mauriziositalianwilliamsburg.com/menus/', 'waitlist_reservation': False}","[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2130', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2130', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2130', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2130', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2130', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2130', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2130', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/maurizios-ristorante-italiano-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Italian'],[],"['Seafood', 'Pizza']",[]
40,Emerald Thai Cuisine,"264 McLaws Circle STE G, Williamsburg",2.0,4.3,"['restaurant', 'point_of_interest', 'food', 'establishment']",321.0,37.2449441,-76.6584965,['Thai'],{},"[{'open': [{'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 0}, {'is_overnight': False, 'start': '1600', 'end': '2130', 'day': 0}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 1}, {'is_overnight': False, 'start': '1600', 'end': '2130', 'day': 1}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 2}, {'is_overnight': False, 'start': '1600', 'end': '2130', 'day': 2}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 3}, {'is_overnight': False, 'start': '1600', 'end': '2130', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '1500', 'day': 4}, {'is_overnight': False, 'start': '1600', 'end': '2130', 'day': 4}, {'is_overnight': False, 'start': '1200', 'end': '2130', 'day': 5}, {'is_overnight': False, 'start': '1200', 'end': '2130', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/emerald-thai-cuisine-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Thai'],[],[],[]
41,Sportsmans Grille,"240 McLaws Circle #154, Williamsburg",2.0,4.1,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",1312.0,37.24693289999999,-76.6596527,"['American', 'Chicken', 'Bars']",{'menu_url': 'http://sportsmansgrille.net/menu/'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/sportsmans-grille-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],['Bars'],['Chicken'],['bar']
42,Pizza Hut,"240 McLaws Circle #141, Williamsburg",1.0,3.4,"['meal_takeaway', 'meal_delivery', 'restaurant', 'point_of_interest', 'food', 'establishment']",296.0,37.2467596,-76.6591869,"['Pizza', 'Chicken', 'Fast Food']",{'menu_url': 'http://pizzahut.com'},"[{'open': [{'is_overnight': False, 'start': '1000', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '1000', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '1000', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '1000', 'end': '0000', 'day': 3}, {'is_overnight': False, 'start': '1000', 'end': '0000', 'day': 4}, {'is_overnight': False, 'start': '1000', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '1000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/pizza-hut-williamsburg-7?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],"['Pizza', 'Chicken']",['delivery']
43,No 1 Restaurant,"1490 Quarterpath Road, Williamsburg",1.0,3.5,"['restaurant', 'point_of_interest', 'food', 'establishment']",150.0,37.2491156,-76.68513589999999,['Chinese'],{'menu_url': 'https://www.no1williamsburg.com/menu/'},"[{'open': [{'is_overnight': False, 'start': '1030', 'end': '2130', 'day': 1}, {'is_overnight': False, 'start': '1030', 'end': '2130', 'day': 2}, {'is_overnight': False, 'start': '1030', 'end': '2130', 'day': 3}, {'is_overnight': False, 'start': '1030', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1030', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1030', 'end': '2130', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/no-1-chinese-restaurant-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Chinese'],[],[],[]
44,McDonald's,"1901 Pocahontas Trail, Williamsburg",1.0,3.0,"['cafe', 'store', 'restaurant', 'point_of_interest', 'food', 'establishment']",2092.0,37.2476952,-76.65838389999999,"['Burgers', 'Fast Food', 'Breakfast, Brunch, Coffee']",{'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All'},"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/mcdonalds-williamsburg-8?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],"['Breakfast, Brunch, Coffee', 'Burgers']","['store', 'cafe']"
45,Thai Tara Sushi & Bar,"240 McLaws Circle #117, Williamsburg",2.0,4.7,"['restaurant', 'point_of_interest', 'food', 'establishment']",231.0,37.2463122,-76.6592912,"['Sushi Bars', 'Thai', 'Japanese']",{'menu_url': 'https://thaitarasushibar.com/williamsburg-thai-tara-sushi-and-bar-food-menu'},"[{'open': [{'is_overnight': False, 'start': '1130', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '1130', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1130', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1130', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1200', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1200', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/thai-tara-sushi-and-bar-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,"['Japanese', 'Thai']",['Bars'],['Sushi'],[]
46,Wendy's,"1907 Pocahontas Trail, Williamsburg",1.0,3.9,"['restaurant', 'point_of_interest', 'food', 'establishment']",1249.0,37.24644959999999,-76.65736470000002,"['Fast Food', 'Burgers']",{'menu_url': 'https://menu.wendys.com'},"[{'open': [{'is_overnight': False, 'start': '1000', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '1000', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '1000', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '1000', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '1000', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '1000', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '1000', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/wendys-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],['Burgers'],[]
47,La Terraza Mexican Grill,"264 McLaws Circle, Williamsburg",2.0,4.8,"['restaurant', 'point_of_interest', 'food', 'establishment']",176.0,37.24469339999999,-76.65807029999999,['Mexican'],{},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2130', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/la-terraza-mexican-grill-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Mexican'],[],[],[]
