Name,Address,Price Level,Rating,Total Ratings,lat,lng,extra,hours,url,Cuisine,Attributes,Foods,mon,tues,wed,thurs,fri,sat,sun,mon_open,mon_close,tues_open,tues_close,wed_open,wed_close,thurs_open,thurs_close,fri_open,fri_close,sat_open,sat_close,sun_open,sun_close
College Delly,"336 Richmond Road, Williamsburg",1,4.1,418,37.2736912,-76.7123334,{'menu_url': 'http://collegedelly.com/menu/'},"[{'open': [{'is_overnight': True, 'start': '1100', 'end': '0100', 'day': 3}, {'is_overnight': True, 'start': '1100', 'end': '0100', 'day': 4}, {'is_overnight': True, 'start': '1100', 'end': '0100', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/college-delly-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Greek'],['Bars'],"['Seafood', 'Pizza']",,,,"[1100, 2500]","[1100, 2500]","[1100, 2500]",,,,,,,,1100,2500,1100,2500,1100,2500,,
Illy Caffe,"435 West Duke of Gloucester Street, Williamsburg",2,4.2,459,37.2710742,-76.7071716,{},"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '1800', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/illy-caffe-williamsburg-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],"['Cafes', 'Bars']",[],"[700, 1900]","[700, 1900]","[700, 1900]","[700, 1900]","[700, 1900]","[700, 1900]","[700, 1800]",700,1900,700,1900,700,1900,700,1900,700,1900,700,1900,700,1800
Mellow Mushroom Williamsburg,"110 South Henry Street, Williamsburg",2,4.5,2281,37.2701024,-76.7060694,{'menu_url': 'https://mellowmushroom.com/location/va-williamsburg-110-s-henry-street-23185/'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/mellow-mushroom-williamsburg-6?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Bars'],"['Pizza', 'Sandwiches']","[1100, 2200]","[1100, 2200]","[1100, 2200]","[1100, 2200]","[1100, 2300]","[1100, 2300]","[1100, 2200]",1100,2200,1100,2200,1100,2200,1100,2200,1100,2300,1100,2300,1100,2200
The Hound's Tale,"515-200 Prince George Street, Williamsburg",2,4.4,576,37.27248139999999,-76.7077134,{'menu_url': 'http://www.thehoundstale.com/wp-content/uploads/2022/07/The-Hounds-Tale-20220720.pdf'},"[{'open': [{'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1600', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1600', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1600', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/the-hounds-tale-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],"['Tapas/Small Plates', 'Bars']",[],,"[1600, 2100]","[1600, 2100]","[1600, 2100]","[1600, 2200]","[1600, 2200]","[1600, 2100]",,,1600,2100,1600,2100,1600,2100,1600,2200,1600,2200,1600,2100
The Bake Shop,"204 Armistead Avenue, Williamsburg",2,4.3,230,37.2732459,-76.7090524,"{'menu_url': 'https://www.baketheburg.com/menu', 'waitlist_reservation': False}","[{'open': [{'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '1500', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '1500', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '1500', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/the-bake-shop-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],"['Bakeries', 'Store', 'Cafes']","['Breakfast, Brunch, Coffee']","[700, 1500]","[700, 1500]","[700, 1500]","[700, 1500]","[700, 1500]","[800, 1500]","[800, 1500]",700,1500,700,1500,700,1500,700,1500,700,1500,800,1500,800,1500
Rick's Cheese Steak Shop,"603 Prince George Street, Williamsburg",1,4.7,1854,37.27341089999999,-76.7092104,{'menu_url': 'https://rickscheesesteakshopwmsbgva.com/menu.html'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 5}, {'is_overnight': False, 'start': '1200', 'end': '1800', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/ricks-cheese-steak-shop-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],[],"['Breakfast, Brunch, Coffee', 'Sandwiches']","[1100, 1900]","[1100, 1900]","[1100, 1900]","[1100, 1900]","[1100, 2000]","[1100, 2000]","[1200, 1800]",1100,1900,1100,1900,1100,1900,1100,1900,1100,2000,1100,2000,1200,1800
Chick-fil-A,"249 Richmond Road, Williamsburg",1,4.3,357,37.2731282,-76.7110082,{},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2000', 'day': 5}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/chick-fil-a-williamsburg-6?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Fast Food'],"['Chicken', 'Salad']","[1100, 2000]","[1100, 2000]","[1100, 2000]","[1100, 2000]","[1100, 2000]","[1100, 2000]",,1100,2000,1100,2000,1100,2000,1100,2000,1100,2000,1100,2000,,
Culture Cafe,"747 Scotland Street, Williamsburg",2,4.4,559,37.2740024,-76.7121673,"{'menu_url': 'https://www.culturecafeva.com/eat', 'waitlist_reservation': True}","[{'open': [{'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '1600', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/culture-cafe-williamsburg-2?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Bars'],"['Breakfast, Brunch, Coffee', 'Burgers']",,,"[800, 1600]","[800, 1600]","[800, 1600]","[800, 1600]","[800, 1600]",,,,,800,1600,800,1600,800,1600,800,1600,800,1600
Eagles Restaurant,"1010 Kingsmill Road, Williamsburg",2,4.4,114,37.2257376,-76.6682978,{},[],https://www.yelp.com/biz/eagles-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['American'],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,
Five Forks Cafe,"4456 John Tyler Highway, Williamsburg",1,4.5,685,37.2518902,-76.7664003,{'menu_url': 'https://www.5forkscafe.com/services'},"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '1400', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/five-forks-cafe-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Southern'],"['Diners', 'Cafes']",['Burgers'],,"[700, 1400]","[700, 1400]","[700, 1400]","[700, 1400]","[700, 1400]","[700, 1400]",,,700,1400,700,1400,700,1400,700,1400,700,1400,700,1400
Jamestown Pie Company,"1804 Jamestown Road, Williamsburg",2,4.5,710,37.2390307,-76.7634504,{'menu_url': 'http://www.buyapie.com/main/wp-content/uploads/2015/07/menu.pdf'},"[{'open': [{'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '0900', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '1000', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/jamestown-pie-company-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],"['Store', 'Bakeries']","['Pizza', 'Desserts']","[900, 2100]","[900, 2100]","[900, 2100]","[900, 2100]","[900, 2100]","[900, 2100]","[1000, 2100]",900,2100,900,2100,900,2100,900,2100,900,2100,900,2100,1000,2100
Sushiya,"4511 John Tyler Highway, Williamsburg",2,4.2,249,37.2518208,-76.7636822,{'menu_url': 'http://sushiya-restaurant.com/#menu'},"[{'open': [{'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 0}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 0}, {'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 1}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 1}, {'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 2}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 2}, {'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 3}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '1430', 'day': 4}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 4}, {'is_overnight': False, 'start': '1230', 'end': '2030', 'day': 5}, {'is_overnight': False, 'start': '1700', 'end': '2030', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/sushiya-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Japanese'],['Bars'],['Sushi'],"[1130, 2030]","[1130, 2030]","[1130, 2030]","[1130, 2030]","[1130, 2030]","[1230, 2030]","[1700, 2030]",1130,2030,1130,2030,1130,2030,1130,2030,1130,2030,1230,2030,1700,2030
Two Sisters Pizzeria,"4506 John Tyler Highway, Williamsburg",1,4.3,183,37.2530444,-76.7648653,{'menu_url': 'https://twosisterspizzeria.com/menu/'},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/two-sisters-pizzeria-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],['Halal'],['Pizza'],"[1100, 2200]","[1100, 2200]","[1100, 2200]","[1100, 2200]","[1100, 2200]","[1100, 2200]","[1100, 2200]",1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200
China Wok,"4496 John Tyler Highway, Williamsburg",1,3.7,158,37.2530076,-76.7651673,{},"[{'open': [{'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '1100', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/china-wok-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Chinese'],[],[],,"[1100, 2100]","[1100, 2100]","[1100, 2100]","[1100, 2200]","[1100, 2200]","[1100, 2100]",,,1100,2100,1100,2100,1100,2100,1100,2200,1100,2200,1100,2100
McDonald's(1),"4521 John Tyler Highway, Williamsburg",1,3.5,671,37.25241819999999,-76.7642142,{'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All'},"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]",https://www.yelp.com/biz/mcdonalds-williamsburg-8?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,[],"['Fast Food', 'Store', 'Cafes']","['Breakfast, Brunch, Coffee', 'Burgers']","[600, 2300]","[600, 2300]","[600, 2300]","[600, 2300]","[600, 2300]","[600, 2300]","[600, 2300]",600,2300,600,2300,600,2300,600,2300,600,2300,600,2300,600,2300
Old Chickahominy House,"1211 Jamestown Road, Williamsburg",2,4.5,865,37.2538981,-76.7325344,{'menu_url': ''},"[{'open': [{'is_overnight': False, 'start': '0830', 'end': '1030', 'day': 1}, {'is_overnight': False, 'start': '1130', 'end': '1415', 'day': 1}, {'is_overnight': False, 'start': '0830', 'end': '1030', 'day': 2}, {'is_overnight': False, 'start': '1130', 'end': '1415', 'day': 2}, {'is_overnight': False, 'start': '0830', 'end': '1030', 'day': 3}, {'is_overnight': False, 'start': '1130', 'end': '1415', 'day': 3}, {'is_overnight': False, 'start': '0830', 'end': '1030', 'day': 4}, {'is_overnight': False, 'start': '1145', 'end': '1415', 'day': 4}, {'is_overnight': False, 'start': '0830', 'end': '1015', 'day': 5}, {'is_overnight': False, 'start': '1145', 'end': '1415', 'day': 5}, {'is_overnight': False, 'start': '0830', 'end': '1015', 'day': 6}, {'is_overnight': False, 'start': '1145', 'end': '1415', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]",https://www.yelp.com/biz/old-chickahominy-house-williamsburg?adjust_creative=gWRAXvcIYqdmUToY7skTmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=gWRAXvcIYqdmUToY7skTmA,['Southern'],[],"['Breakfast, Brunch, Coffee']",,"[830, 1415]","[830, 1415]","[830, 1415]","[830, 1415]","[830, 1415]","[830, 1415]",,,830,1415,830,1415,830,1415,830,1415,830,1415,830,1415
